Store,Date,Sales,Forecast,YTD Sales,YTD Forecast,Remaining Forecast,Sales & Forecast,YTD Sales & Forecast,Type
Store1,7/31/2012,2063411.0,2165965,2063411,2165965,,2063411.0,,Actual
Store1,8/31/2012,2059151.0,2172741,4122561,4338706,,2059151.0,,Actual
Store1,9/30/2012,2075232.0,2181239,6197793,6519945,,2075232.0,,Actual
Store1,10/31/2012,2374013.0,2388683,8571806,8908628,,2374013.0,,Actual
Store1,11/30/2012,3119445.0,2973377,11691251,11882005,,3119445.0,,Actual
Store1,12/31/2012,3700422.0,3860007,15391673,15742012,,3700422.0,,Actual
Store1,1/31/2013,2608736.0,2621888,18000409,18363900,,2608736.0,,Actual
Store1,2/28/2013,1946538.0,1984775,19946947,20348675,,1946538.0,,Actual
Store1,3/31/2013,2152534.0,2314108,22099481,22662783,,2152534.0,,Actual
Store1,4/30/2013,2050168.0,2111224,24149649,24774007,,2050168.0,,Actual
Store1,5/31/2013,2417829.0,2608126,26567479,27382133,,2417829.0,,Actual
Store1,6/30/2013,2150531.0,2215832,28718009,29597965,,2150531.0,,Actual
Store1,7/31/2013,2171883.0,2194859,30889893,31792824,,2171883.0,,Actual
Store1,8/31/2013,2130612.0,2035788,33020504,33828612,,2130612.0,,Actual
Store1,9/30/2013,2138527.0,2350797,35159032,36179409,,2138527.0,,Actual
Store1,10/31/2013,2339898.0,2529749,37498930,38709158,,2339898.0,,Actual
Store1,11/30/2013,3291492.0,3195256,40790422,41904414,,3291492.0,,Actual
Store1,12/31/2013,3700712.0,3687325,44491134,45591739,,3700712.0,,Actual
Store1,1/31/2014,2448756.0,2336484,46939890,47928223,,2448756.0,,Actual
Store1,2/28/2014,1747883.0,1692944,48687773,49621167,,1747883.0,,Actual
Store1,3/31/2014,1985546.0,2100015,50673319,51721182,,1985546.0,,Actual
Store1,4/30/2014,2040861.0,1945849,52714180,53667031,,2040861.0,,Actual
Store1,5/31/2014,2265795.0,2323401,54979975,55990432,,2265795.0,,Actual
Store1,6/30/2014,900924.0,987937,55880899,56978369,987937.0,1888861.0,,Actual
Store1,7/31/2014,,2178011,55880899,59156380,2178011.0,2178011.0,,Forecast
Store1,8/31/2014,,2093456,55880899,61249836,2093456.0,2093456.0,,Forecast
Store1,9/30/2014,,2810823,55880899,64060659,2810823.0,2810823.0,,Forecast
Store10,7/31/2012,2367263.0,2330380,2367263,2330380,,2367263.0,,Actual
Store10,8/31/2012,2362376.0,2409978,4729639,4740358,,2362376.0,,Actual
Store10,9/30/2012,2380825.0,2485257,7110464,7225615,,2380825.0,,Actual
